d_bias_x1e3,d_mae_x1e3,d_rmse_x1e3,k_bias,k_mae,k_rmse,method,seed,test_noise,train_noise
-0.011802651919424534,0.08471089601516724,0.13446997106075287,-0.6411045789718628,0.6411045789718628,0.6655468344688416,mono_adc_as_d,123,0.01,none
0.01577923633158207,0.13751192390918732,0.21028760075569153,-0.5336163640022278,0.5375692844390869,0.5823408961296082,poly_dki_fit,123,0.01,none
0.00013885060616303235,0.030662577599287033,0.040974605828523636,-0.0012808768078684807,0.05628874525427818,0.07142289727926254,supervised_mlp,123,0.01,0.01
0.012523208744823933,0.035856157541275024,0.05032958835363388,-0.5892737507820129,0.5892737507820129,0.6112764477729797,pinn_log_no_gt,123,0.01,0.01
0.015041579492390156,0.036365680396556854,0.05050353705883026,-0.587125301361084,0.587125301361084,0.6102050542831421,pinn_log_rician_no_gt,123,0.01,0.01
0.012954380363225937,0.03010953590273857,0.04001946374773979,-0.5331152081489563,0.5331156849861145,0.5522752404212952,semi_supervised_mlp,123,0.01,0.01
-0.010361293330788612,0.03533463552594185,0.05755157768726349,-0.6264356374740601,0.6264356374740601,0.6515807509422302,pinn_log_predict_s0,123,0.01,0.01
0.021057093515992165,0.047609008848667145,0.06453695893287659,-0.5792875289916992,0.5792875289916992,0.6015368103981018,pinn_log_rician_predict_s0,123,0.01,0.01
0.00031576844048686326,0.07590823620557785,0.10368433594703674,-0.003329260740429163,0.055144499987363815,0.07051181048154831,cnn_supervised,123,0.01,0.01
0.4177541732788086,0.42052310705184937,0.4396628737449646,-0.16204483807086945,0.1696120798587799,0.191935732960701,cnn_pinn_log,123,0.01,0.01
0.01654958538711071,0.03225696459412575,0.04267827048897743,-0.007470085285604,0.056210458278656006,0.0713229551911354,supervised_mlp,123,0.01,0.03
0.12918676435947418,0.1358635127544403,0.1484738290309906,-0.3747566342353821,0.3759782016277313,0.40447893738746643,pinn_log_no_gt,123,0.01,0.03
0.12669967114925385,0.1357341706752777,0.14848674833774567,-0.3727498948574066,0.37381336092948914,0.4006292521953583,pinn_log_rician_no_gt,123,0.01,0.03
0.06269845366477966,0.06594175100326538,0.07607836276292801,-0.3459000289440155,0.34734538197517395,0.3695860207080841,semi_supervised_mlp,123,0.01,0.03
0.03744177520275116,0.12927603721618652,0.1588118076324463,-0.42615002393722534,0.4268653988838196,0.4569094181060791,pinn_log_predict_s0,123,0.01,0.03
0.07454051077365875,0.15036630630493164,0.17446444928646088,-0.45028308033943176,0.4510509967803955,0.48456716537475586,pinn_log_rician_predict_s0,123,0.01,0.03
0.018352122977375984,0.06976474076509476,0.09406214952468872,-0.003129440825432539,0.05527110397815704,0.07062258571386337,cnn_supervised,123,0.01,0.03
0.44102877378463745,0.5197922587394714,0.6036142110824585,0.04184529930353165,0.13786780834197998,0.17469589412212372,cnn_pinn_log,123,0.01,0.03
0.04717235267162323,0.052957791835069656,0.06317360699176788,-0.020372353494167328,0.0587364137172699,0.0743306428194046,supervised_mlp,123,0.01,0.05
0.1397913545370102,0.16053897142410278,0.17559100687503815,-0.27924060821533203,0.28234732151031494,0.30787545442581177,pinn_log_no_gt,123,0.01,0.05
0.1202084869146347,0.14112026989459991,0.15595337748527527,-0.33592432737350464,0.33889055252075195,0.3710536062717438,pinn_log_rician_no_gt,123,0.01,0.05
0.12136794626712799,0.1256285458803177,0.1351221352815628,-0.18387924134731293,0.18896296620368958,0.21010126173496246,semi_supervised_mlp,123,0.01,0.05
0.06626153737306595,0.16096018254756927,0.18954496085643768,-0.2999151349067688,0.3092880845069885,0.35046958923339844,pinn_log_predict_s0,123,0.01,0.05
0.1320299357175827,0.1818244904279709,0.199838325381279,-0.2505614757537842,0.25622761249542236,0.2838307321071625,pinn_log_rician_predict_s0,123,0.01,0.05
0.047006458044052124,0.07429904490709305,0.09956943243741989,-0.017403945326805115,0.058536119759082794,0.0741446241736412,cnn_supervised,123,0.01,0.05
0.4934309422969818,0.5014653205871582,0.5323907732963562,-0.07706580311059952,0.09641312807798386,0.1163293793797493,cnn_pinn_log,123,0.01,0.05
0.09984951466321945,0.10743963718414307,0.11427663266658783,-0.04121231660246849,0.06695663183927536,0.0844968855381012,supervised_mlp,123,0.01,0.08
0.27585822343826294,0.2855759859085083,0.3008255958557129,-0.05887431651353836,0.09396133571863174,0.11482936143875122,pinn_log_no_gt,123,0.01,0.08
0.2138601690530777,0.23206590116024017,0.24675361812114716,-0.13007047772407532,0.1573629230260849,0.1850254386663437,pinn_log_rician_no_gt,123,0.01,0.08
0.1822482794523239,0.18738624453544617,0.19487841427326202,-0.1180710420012474,0.13262687623500824,0.15423759818077087,semi_supervised_mlp,123,0.01,0.08
0.0814938023686409,0.17760756611824036,0.20605097711086273,-0.10507667064666748,0.16248586773872375,0.19587337970733643,pinn_log_predict_s0,123,0.01,0.08
0.1271703839302063,0.2005128413438797,0.22464770078659058,-0.0883931890130043,0.1459597498178482,0.17639587819576263,pinn_log_rician_predict_s0,123,0.01,0.08
0.16936646401882172,0.17700348794460297,0.21393132209777832,-0.055569056421518326,0.08081670850515366,0.0992046520113945,cnn_supervised,123,0.01,0.08
0.39326339960098267,0.3998180329799652,0.4209013283252716,-0.032479964196681976,0.07514452189207077,0.09453244507312775,cnn_pinn_log,123,0.01,0.08
-0.09868577122688293,0.20491066575050354,0.2940159738063812,-0.6464172005653381,0.6464172005653381,0.6733226776123047,mono_adc_as_d,123,0.03,none
0.10993420332670212,0.31163689494132996,0.4215870499610901,-0.38902226090431213,0.4248719811439514,0.5103098750114441,poly_dki_fit,123,0.03,none
-0.013440083712339401,0.07785747945308685,0.10053969919681549,0.004877537954598665,0.0645955353975296,0.08124423772096634,supervised_mlp,123,0.03,0.01
-0.012624534778296947,0.07939573377370834,0.1051996499300003,-0.5920850038528442,0.5920850038528442,0.6165700554847717,pinn_log_no_gt,123,0.03,0.01
-0.009531212970614433,0.0778089165687561,0.10308283567428589,-0.590495765209198,0.590495765209198,0.6161404252052307,pinn_log_rician_no_gt,123,0.03,0.01
-0.00832272507250309,0.07363315671682358,0.09657115489244461,-0.5330721139907837,0.5330727100372314,0.5546565055847168,semi_supervised_mlp,123,0.03,0.01
-0.03850572556257248,0.08483779430389404,0.11779076606035233,-0.6316593885421753,0.6316593885421753,0.6593545079231262,pinn_log_predict_s0,123,0.03,0.01
0.0010825555073097348,0.0838613510131836,0.11150387674570084,-0.5820631384849548,0.5820631384849548,0.6068282127380371,pinn_log_rician_predict_s0,123,0.03,0.01
-0.019831515848636627,0.0794270783662796,0.10568594187498093,0.00492920633405447,0.05686964467167854,0.07228004187345505,cnn_supervised,123,0.03,0.01
0.39264291524887085,0.39554816484451294,0.4179966449737549,-0.14218896627426147,0.15376868844032288,0.1770358681678772,cnn_pinn_log,123,0.03,0.01
-0.003219482721760869,0.0733238011598587,0.0958344116806984,0.00010257669782731682,0.06341135501861572,0.079751156270504,supervised_mlp,123,0.03,0.03
0.0930815041065216,0.12370724231004715,0.1518707573413849,-0.3752860426902771,0.37723270058631897,0.40897536277770996,pinn_log_no_gt,123,0.03,0.03
0.09163150191307068,0.12560249865055084,0.1535731852054596,-0.3719082176685333,0.37364768981933594,0.4038407802581787,pinn_log_rician_no_gt,123,0.03,0.03
0.033166270703077316,0.08087809383869171,0.10448896139860153,-0.33970963954925537,0.34216055274009705,0.3677627742290497,semi_supervised_mlp,123,0.03,0.03
0.022881047800183296,0.1439017802476883,0.18622563779354095,-0.42886245250701904,0.4298892617225647,0.46313565969467163,pinn_log_predict_s0,123,0.03,0.03
0.053835395723581314,0.16034720838069916,0.1975671499967575,-0.4551212191581726,0.45615658164024353,0.492849737405777,pinn_log_rician_predict_s0,123,0.03,0.03
-0.0027166027575731277,0.06800497323274612,0.08953037112951279,-0.00026784438523463905,0.05559800937771797,0.07121211290359497,cnn_supervised,123,0.03,0.03
0.45304206013679504,0.5494952201843262,0.6270816326141357,0.03784940764307976,0.14058488607406616,0.17980007827281952,cnn_pinn_log,123,0.03,0.03
0.026778200641274452,0.07802411913871765,0.10075151920318604,-0.01273319125175476,0.06469960510730743,0.08145689219236374,supervised_mlp,123,0.03,0.05
0.11373253911733627,0.1559971272945404,0.18329346179962158,-0.27828046679496765,0.2831253111362457,0.3108416199684143,pinn_log_no_gt,123,0.03,0.05
0.08964903652667999,0.1373641937971115,0.1650814414024353,-0.3378004729747772,0.3423718810081482,0.3770757019519806,pinn_log_rician_no_gt,123,0.03,0.05
0.09205342084169388,0.11582827568054199,0.14188545942306519,-0.1761200726032257,0.18538258969783783,0.20871330797672272,semi_supervised_mlp,123,0.03,0.05
0.048701632767915726,0.1732548326253891,0.21380770206451416,-0.3050799071788788,0.31834834814071655,0.36021432280540466,pinn_log_predict_s0,123,0.03,0.05
0.11406920105218887,0.18780583143234253,0.21417132019996643,-0.24952074885368347,0.2583092749118805,0.28738173842430115,pinn_log_rician_predict_s0,123,0.03,0.05
0.02668614871799946,0.0675957053899765,0.0904679000377655,-0.011266236193478107,0.057198673486709595,0.07283566892147064,cnn_supervised,123,0.03,0.05
0.48051077127456665,0.49047842621803284,0.5249677896499634,-0.06426466256380081,0.08896172791719437,0.10919485241174698,cnn_pinn_log,123,0.03,0.05
0.08287154883146286,0.11279449611902237,0.1334936022758484,-0.034941114485263824,0.07127092778682709,0.08964627981185913,supervised_mlp,123,0.03,0.08
0.2525635063648224,0.2713749408721924,0.2965599298477173,-0.05252687633037567,0.09788863360881805,0.11969995498657227,pinn_log_no_gt,123,0.03,0.08
0.18917518854141235,0.22293531894683838,0.24661046266555786,-0.12876887619495392,0.1639726608991623,0.1908586174249649,pinn_log_rician_no_gt,123,0.03,0.08
0.15239718556404114,0.1694316565990448,0.19182927906513214,-0.10571055114269257,0.13094861805438995,0.15398970246315002,semi_supervised_mlp,123,0.03,0.08
0.0658223107457161,0.1896197348833084,0.2279069572687149,-0.10758271813392639,0.17324866354465485,0.20589296519756317,pinn_log_predict_s0,123,0.03,0.08
0.11316163837909698,0.2111925631761551,0.24170011281967163,-0.08996427804231644,0.15539318323135376,0.18547582626342773,pinn_log_rician_predict_s0,123,0.03,0.08
0.13808980584144592,0.14702609181404114,0.1806938201189041,-0.04455899819731712,0.07417203485965729,0.09098625928163528,cnn_supervised,123,0.03,0.08
0.37660953402519226,0.38386157155036926,0.4075010120868683,-0.024062804877758026,0.0755641907453537,0.09456463903188705,cnn_pinn_log,123,0.03,0.08
-0.29113656282424927,0.37631046772003174,0.4968983829021454,-0.584392249584198,0.584392249584198,0.6182146668434143,mono_adc_as_d,123,0.05,none
0.2541021704673767,0.46730703115463257,0.5948226451873779,-0.2020978033542633,0.3280419409275055,0.42483335733413696,poly_dki_fit,123,0.05,none
-0.04675909876823425,0.1390661597251892,0.17829228937625885,0.017473233863711357,0.07678217440843582,0.09580367058515549,supervised_mlp,123,0.05,0.01
-0.0714365541934967,0.14546917378902435,0.1890447437763214,-0.5329236388206482,0.5329236388206482,0.5643606185913086,pinn_log_no_gt,123,0.05,0.01
-0.06692609935998917,0.14224044978618622,0.18505859375,-0.5306199193000793,0.5306199193000793,0.5634595155715942,pinn_log_rician_no_gt,123,0.05,0.01
-0.05991973727941513,0.13787536323070526,0.179258793592453,-0.47825443744659424,0.4782558083534241,0.5066309571266174,semi_supervised_mlp,123,0.05,0.01
-0.11428271234035492,0.1630062460899353,0.21532779932022095,-0.5691925287246704,0.5691925287246704,0.6041467189788818,pinn_log_predict_s0,123,0.05,0.01
-0.054742857813835144,0.14358684420585632,0.18654628098011017,-0.5230655074119568,0.5230655074119568,0.5549067854881287,pinn_log_rician_predict_s0,123,0.05,0.01
-0.06728244572877884,0.10492061823606491,0.1358742117881775,0.02818145416676998,0.06309936940670013,0.07763436436653137,cnn_supervised,123,0.05,0.01
0.3122406005859375,0.3235836625099182,0.3579012453556061,-0.1302659809589386,0.13942667841911316,0.16062524914741516,cnn_pinn_log,123,0.05,0.01
-0.04983755201101303,0.1350262314081192,0.17526580393314362,0.017206745222210884,0.07522329688072205,0.09381408989429474,supervised_mlp,123,0.05,0.03
0.019790833815932274,0.14637184143066406,0.18685489892959595,-0.31641045212745667,0.32098475098609924,0.3629308342933655,pinn_log_no_gt,123,0.05,0.03
0.018185971304774284,0.14796361327171326,0.1886918693780899,-0.3133324384689331,0.3175370991230011,0.3578636348247528,pinn_log_rician_no_gt,123,0.05,0.03
-0.031587280333042145,0.13466665148735046,0.17563354969024658,-0.2820950448513031,0.2883475124835968,0.32341042160987854,semi_supervised_mlp,123,0.05,0.03
-0.06551005691289902,0.18627844750881195,0.24799010157585144,-0.36825188994407654,0.37037187814712524,0.4139983654022217,pinn_log_predict_s0,123,0.05,0.03
-0.04459991306066513,0.19072647392749786,0.251129150390625,-0.39193496108055115,0.39390942454338074,0.4413732886314392,pinn_log_rician_predict_s0,123,0.05,0.03
-0.04875839501619339,0.08669974654912949,0.1127438098192215,0.011034848168492317,0.05471983551979065,0.06950823962688446,cnn_supervised,123,0.05,0.03
0.2987843453884125,0.47454050183296204,0.5617032647132874,0.09687860310077667,0.17058679461479187,0.2132590115070343,cnn_pinn_log,123,0.05,0.03
-0.020716266706585884,0.130844384431839,0.1692836582660675,0.004549805074930191,0.07445963472127914,0.09298750758171082,supervised_mlp,123,0.05,0.05
0.05101810023188591,0.16682985424995422,0.20615331828594208,-0.22883839905261993,0.23969462513923645,0.27487820386886597,pinn_log_no_gt,123,0.05,0.05
0.024128813296556473,0.15698568522930145,0.19652259349822998,-0.279051810503006,0.28902214765548706,0.3331354856491089,pinn_log_rician_no_gt,123,0.05,0.05
0.03287895396351814,0.13965503871440887,0.17757076025009155,-0.13060656189918518,0.1548786461353302,0.18247391283512115,semi_supervised_mlp,123,0.05,0.05
-0.05515987426042557,0.20505540072917938,0.2701350748538971,-0.24129050970077515,0.2674405574798584,0.31702613830566406,pinn_log_predict_s0,123,0.05,0.05
0.023975802585482597,0.19236265122890472,0.23820377886295319,-0.1977960169315338,0.21712855994701385,0.2524474263191223,pinn_log_rician_predict_s0,123,0.05,0.05
-0.014916859567165375,0.07245969027280807,0.09582953155040741,0.0014738388126716018,0.05290507152676582,0.06792914867401123,cnn_supervised,123,0.05,0.05
0.38621070981025696,0.4119229018688202,0.46077850461006165,-0.04576554149389267,0.07772339135408401,0.09706190228462219,cnn_pinn_log,123,0.05,0.05
0.027505232021212578,0.1383211612701416,0.17415982484817505,-0.012825731188058853,0.0764763280749321,0.09560606628656387,supervised_mlp,123,0.05,0.08
0.18402139842510223,0.23991867899894714,0.28017929196357727,-0.014356083236634731,0.09885678440332413,0.12229202687740326,pinn_log_no_gt,123,0.05,0.08
0.10988370329141617,0.20352131128311157,0.24193932116031647,-0.07746151089668274,0.14538484811782837,0.17360767722129822,pinn_log_rician_no_gt,123,0.05,0.08
0.0835379958152771,0.1635546237230301,0.20090380311012268,-0.05447763577103615,0.11666270345449448,0.14150837063789368,semi_supervised_mlp,123,0.05,0.08
-0.039662521332502365,0.21294012665748596,0.2749057710170746,-0.04619400203227997,0.16204440593719482,0.19588980078697205,pinn_log_predict_s0,123,0.05,0.08
0.012348204851150513,0.21659709513187408,0.26756080985069275,-0.03319360688328743,0.1480685919523239,0.17946341633796692,pinn_log_rician_predict_s0,123,0.05,0.08
0.10973141342401505,0.12717005610466003,0.15656976401805878,-0.03766200691461563,0.06623847782611847,0.0816810205578804,cnn_supervised,123,0.05,0.08
0.30507493019104004,0.3251539170742035,0.35947465896606445,0.0049985554069280624,0.07838582992553711,0.09798244386911392,cnn_pinn_log,123,0.05,0.08
-0.39108163118362427,0.46370330452919006,0.5997307896614075,-0.6207371950149536,0.6207371950149536,0.6521018743515015,mono_adc_as_d,123,0.08,none
0.2789722979068756,0.5354980230331421,0.6764490008354187,-0.13110117614269257,0.33232417702674866,0.42824384570121765,poly_dki_fit,123,0.08,none
-0.08719342947006226,0.20942458510398865,0.26757264137268066,0.03315787762403488,0.1008196771144867,0.1257314682006836,supervised_mlp,123,0.08,0.01
-0.12885621190071106,0.21773459017276764,0.28041958808898926,-0.5604498386383057,0.5604498386383057,0.5897042751312256,pinn_log_no_gt,123,0.08,0.01
-0.12591449916362762,0.21415595710277557,0.27612069249153137,-0.5601722598075867,0.5601722598075867,0.5909188985824585,pinn_log_rician_no_gt,123,0.08,0.01
-0.11968068033456802,0.2110515981912613,0.2726898193359375,-0.49598583579063416,0.4959930181503296,0.5226179957389832,semi_supervised_mlp,123,0.08,0.01
-0.1789543479681015,0.23737184703350067,0.3076770305633545,-0.6054061055183411,0.6054061055183411,0.6377878189086914,pinn_log_predict_s0,123,0.08,0.01
-0.09757354110479355,0.2086002379655838,0.2678811252117157,-0.5504330396652222,0.5504331588745117,0.5801125764846802,pinn_log_rician_predict_s0,123,0.08,0.01
-0.14287728071212769,0.1607542335987091,0.20440633594989777,0.05475490540266037,0.08213313668966293,0.10017066448926926,cnn_supervised,123,0.08,0.01
0.23829084634780884,0.27014216780662537,0.30917850136756897,-0.07928524166345596,0.10061066597700119,0.12196186184883118,cnn_pinn_log,123,0.08,0.01
-0.1083717867732048,0.20620249211788177,0.266910195350647,0.03734617307782173,0.09822384268045425,0.1226813793182373,supervised_mlp,123,0.08,0.03
-0.06446660310029984,0.2024187296628952,0.2619165778160095,-0.33666345477104187,0.3423287272453308,0.3811250329017639,pinn_log_no_gt,123,0.08,0.03
-0.06061514467000961,0.20186340808868408,0.26065170764923096,-0.32967448234558105,0.3351500332355499,0.37267783284187317,pinn_log_rician_no_gt,123,0.08,0.03
-0.1111965999007225,0.20757560431957245,0.271736204624176,-0.2799718976020813,0.2887422740459442,0.32274380326271057,semi_supervised_mlp,123,0.08,0.03
-0.07789982110261917,0.21478310227394104,0.28302669525146484,-0.3960508406162262,0.3985418677330017,0.4384782612323761,pinn_log_predict_s0,123,0.08,0.03
-0.0719195008277893,0.2165767252445221,0.2866850197315216,-0.42715975642204285,0.42922282218933105,0.4723016917705536,pinn_log_rician_predict_s0,123,0.08,0.03
-0.1429247260093689,0.15400999784469604,0.19257748126983643,0.03148315101861954,0.0670914277434349,0.08312557637691498,cnn_supervised,123,0.08,0.03
0.39144471287727356,0.5263521075248718,0.6093105673789978,0.06009839475154877,0.15493425726890564,0.19722740352153778,cnn_pinn_log,123,0.08,0.03
-0.07873975485563278,0.19685563445091248,0.2554469108581543,0.023440320044755936,0.09568627178668976,0.11964152753353119,supervised_mlp,123,0.08,0.05
-0.003215099684894085,0.20805814862251282,0.2609245181083679,-0.2421618551015854,0.2537420392036438,0.2866036891937256,pinn_log_no_gt,123,0.08,0.05
-0.0424802228808403,0.20834073424339294,0.26287123560905457,-0.3037760257720947,0.31389179825782776,0.3540093004703522,pinn_log_rician_no_gt,123,0.08,0.05
-0.03831172734498978,0.19278350472450256,0.2488546073436737,-0.12209180742502213,0.15416190028190613,0.18302702903747559,semi_supervised_mlp,123,0.08,0.05
-0.07267360389232635,0.22333668172359467,0.29776903986930847,-0.2774801254272461,0.2990707457065582,0.344682902097702,pinn_log_predict_s0,123,0.08,0.05
0.0018445794703438878,0.2122473567724228,0.27031591534614563,-0.2113889455795288,0.23056809604167938,0.2637045383453369,pinn_log_rician_predict_s0,123,0.08,0.05
-0.10925373435020447,0.12566661834716797,0.15987147390842438,0.02902463637292385,0.06507527828216553,0.08081528544425964,cnn_supervised,123,0.08,0.05
0.36828097701072693,0.4008924663066864,0.4443204402923584,-0.012817285023629665,0.06967305392026901,0.0875362977385521,cnn_pinn_log,123,0.08,0.05
-0.016645783558487892,0.18665173649787903,0.2414431869983673,0.0009660460636951029,0.09265939891338348,0.11612920463085175,supervised_mlp,123,0.08,0.08
0.13965089619159698,0.24715590476989746,0.30116522312164307,-0.007798577193170786,0.10614345222711563,0.13262975215911865,pinn_log_no_gt,123,0.08,0.08
0.06485156714916229,0.21880322694778442,0.27095943689346313,-0.09014887362718582,0.15163969993591309,0.18060989677906036,pinn_log_rician_no_gt,123,0.08,0.08
0.01581949181854725,0.19470526278018951,0.24875378608703613,-0.03150099143385887,0.11999794095754623,0.14831186830997467,semi_supervised_mlp,123,0.08,0.08
-0.050612837076187134,0.2254338413476944,0.2964060306549072,-0.07345322519540787,0.16921919584274292,0.20308366417884827,pinn_log_predict_s0,123,0.08,0.08
0.00497248163446784,0.22709384560585022,0.28877586126327515,-0.05638789013028145,0.15270519256591797,0.18441759049892426,pinn_log_rician_predict_s0,123,0.08,0.08
-0.011196883395314217,0.08175492286682129,0.10690462589263916,0.0029327638912945986,0.057850174605846405,0.07360982149839401,cnn_supervised,123,0.08,0.08
0.26171112060546875,0.2934953272342682,0.32550933957099915,0.02021690644323826,0.08044848591089249,0.10202944278717041,cnn_pinn_log,123,0.08,0.08
