d_bias_x1e3,d_mae_x1e3,d_rmse_x1e3,k_bias,k_mae,k_rmse,method,seed,test_noise,train_noise
-0.02640313282608986,0.09774903208017349,0.15824207663536072,-0.6197159886360168,0.6197159886360168,0.6536388397216797,mono_adc_as_d,514,0.01,none
0.035325419157743454,0.15608634054660797,0.24189715087413788,-0.5048691630363464,0.5153608918190002,0.5713248252868652,poly_dki_fit,514,0.01,none
0.0013002732302993536,0.029276441782712936,0.03934368118643761,6.0845864936709404e-05,0.055951379239559174,0.07103613764047623,supervised_mlp,514,0.01,0.01
0.01273744273930788,0.03561100736260414,0.04932831600308418,-0.5641327500343323,0.564132809638977,0.5986788272857666,pinn_log_no_gt,514,0.01,0.01
0.00938169751316309,0.03896258398890495,0.05564273148775101,-0.5618448257446289,0.5618448257446289,0.5947489738464355,pinn_log_rician_no_gt,514,0.01,0.01
0.009700040332973003,0.03506387025117874,0.04826628416776657,-0.5092324018478394,0.5092325806617737,0.5371865630149841,semi_supervised_mlp,514,0.01,0.01
0.0027690830174833536,0.052954353392124176,0.0782131552696228,-0.5585489869117737,0.5585489869117737,0.5900905132293701,pinn_log_predict_s0,514,0.01,0.01
-0.0008279389003291726,0.049983199685811996,0.0760275274515152,-0.5696914196014404,0.5696914196014404,0.6029353141784668,pinn_log_rician_predict_s0,514,0.01,0.01
0.0019073986914008856,0.058024123311042786,0.07595910131931305,-0.00017830186698120087,0.05252084881067276,0.06820135563611984,cnn_supervised,514,0.01,0.01
-0.010052668862044811,0.41254106163978577,0.5052016973495483,0.028326114639639854,0.1630597859621048,0.20338156819343567,cnn_pinn_log,514,0.01,0.01
0.011231133714318275,0.031575754284858704,0.042558904737234116,-0.0042506251484155655,0.055856749415397644,0.07093644887208939,supervised_mlp,514,0.01,0.03
0.1049850583076477,0.12125375121831894,0.13590265810489655,-0.3632407784461975,0.3673951327800751,0.40794721245765686,pinn_log_no_gt,514,0.01,0.03
0.10202166438102722,0.11967352777719498,0.13497745990753174,-0.36474403738975525,0.3694347143173218,0.4111972153186798,pinn_log_rician_no_gt,514,0.01,0.03
0.05925295501947403,0.06466381996870041,0.0734884962439537,-0.3311459422111511,0.33498653769493103,0.36628076434135437,semi_supervised_mlp,514,0.01,0.03
-0.001439430401660502,0.13501718640327454,0.18047724664211273,-0.45811381936073303,0.45913004875183105,0.5035962462425232,pinn_log_predict_s0,514,0.01,0.03
-0.016833962872624397,0.12134973704814911,0.17298907041549683,-0.46136367321014404,0.4625997543334961,0.5086256265640259,pinn_log_rician_predict_s0,514,0.01,0.03
0.022960074245929718,0.05977825075387955,0.08001359552145004,-0.008106833323836327,0.05331667885184288,0.06872129440307617,cnn_supervised,514,0.01,0.03
0.20361275970935822,0.46653980016708374,0.5407674312591553,-0.002031477866694331,0.1554817408323288,0.1904975026845932,cnn_pinn_log,514,0.01,0.03
0.03928498923778534,0.05006615072488785,0.05890963599085808,-0.014606569893658161,0.05700129643082619,0.0725412517786026,supervised_mlp,514,0.01,0.05
0.13129550218582153,0.16879022121429443,0.1871602088212967,-0.2478676587343216,0.25650840997695923,0.28691866993904114,pinn_log_no_gt,514,0.01,0.05
0.11364072561264038,0.16207683086395264,0.18143978714942932,-0.2816065847873688,0.29132747650146484,0.32672780752182007,pinn_log_rician_no_gt,514,0.01,0.05
0.0943002924323082,0.11360085755586624,0.12500712275505066,-0.1664252132177353,0.17763423919677734,0.20121948421001434,semi_supervised_mlp,514,0.01,0.05
-0.029820457100868225,0.14845125377178192,0.20360170304775238,-0.3095003664493561,0.3210694491863251,0.3650791645050049,pinn_log_predict_s0,514,0.01,0.05
-0.0013448463287204504,0.1740066409111023,0.22184792160987854,-0.3021945059299469,0.3141652047634125,0.3574686646461487,pinn_log_rician_predict_s0,514,0.01,0.05
0.0930827409029007,0.10489345341920853,0.13325250148773193,-0.02349833771586418,0.05804647132754326,0.07342926412820816,cnn_supervised,514,0.01,0.05
0.34103313088417053,0.37462547421455383,0.4127015173435211,-0.09689627587795258,0.11212922632694244,0.1343577355146408,cnn_pinn_log,514,0.01,0.05
0.0803806260228157,0.10313919931650162,0.11205019801855087,-0.03059331700205803,0.06788254529237747,0.08526799827814102,supervised_mlp,514,0.01,0.08
0.15062576532363892,0.20589737594127655,0.22332686185836792,-0.1485893428325653,0.19774286448955536,0.229203000664711,pinn_log_no_gt,514,0.01,0.08
0.12578219175338745,0.19730763137340546,0.2151821255683899,-0.13921713829040527,0.19060058891773224,0.22172360122203827,pinn_log_rician_no_gt,514,0.01,0.08
0.1629917174577713,0.1781921535730362,0.1884937733411789,-0.10672811418771744,0.1341584473848343,0.15599489212036133,semi_supervised_mlp,514,0.01,0.08
0.04484311863780022,0.2030179500579834,0.24041156470775604,-0.08959800750017166,0.1932879090309143,0.22852861881256104,pinn_log_predict_s0,514,0.01,0.08
-0.07115598767995834,0.1798298954963684,0.2562243342399597,-0.137461856007576,0.2077607363462448,0.24267764389514923,pinn_log_rician_predict_s0,514,0.01,0.08
0.1644117832183838,0.1698431819677353,0.19976812601089478,-0.04601394385099411,0.07092349976301193,0.08691936731338501,cnn_supervised,514,0.01,0.08
0.4018990397453308,0.43600350618362427,0.4755380153656006,-0.0013892760034650564,0.07891838997602463,0.09909182786941528,cnn_pinn_log,514,0.01,0.08
-0.10964267700910568,0.21503528952598572,0.30622848868370056,-0.6334148645401001,0.6334148645401001,0.661891520023346,mono_adc_as_d,514,0.03,none
0.12161849439144135,0.3225233256816864,0.4339398741722107,-0.37278440594673157,0.4129207134246826,0.4995369017124176,poly_dki_fit,514,0.03,none
-0.009825445711612701,0.07685065269470215,0.09950561821460724,0.0018593546701595187,0.06351056694984436,0.07993879914283752,supervised_mlp,514,0.03,0.01
-0.012591414153575897,0.07792044430971146,0.10356511920690536,-0.5767533183097839,0.5767533779144287,0.6058339476585388,pinn_log_no_gt,514,0.03,0.01
-0.01154352631419897,0.07854489237070084,0.10456699877977371,-0.5738672614097595,0.5738672614097595,0.6015441417694092,pinn_log_rician_no_gt,514,0.03,0.01
-0.006020308937877417,0.07703188061714172,0.10042308270931244,-0.5199084877967834,0.5199088454246521,0.5432194471359253,semi_supervised_mlp,514,0.03,0.01
-0.0018417828250676394,0.08433128893375397,0.1118520125746727,-0.5705119371414185,0.5705119371414185,0.5969462990760803,pinn_log_predict_s0,514,0.03,0.01
-0.009723161347210407,0.08155521005392075,0.11015496402978897,-0.5822405815124512,0.5822405815124512,0.6101416945457458,pinn_log_rician_predict_s0,514,0.03,0.01
-0.0262326467782259,0.0669197142124176,0.08963405340909958,0.007292324211448431,0.05558071285486221,0.07107483595609665,cnn_supervised,514,0.03,0.01
0.025589168071746826,0.376729816198349,0.4658689796924591,0.016801701858639717,0.14397914707660675,0.18214914202690125,cnn_pinn_log,514,0.03,0.01
-0.005405489820986986,0.07395938783884048,0.09696763008832932,-0.0005934560322202742,0.06255699694156647,0.07864028215408325,supervised_mlp,514,0.03,0.03
0.08599743247032166,0.11958768963813782,0.14814239740371704,-0.37349092960357666,0.3764885663986206,0.4113406836986542,pinn_log_no_gt,514,0.03,0.03
0.08361778408288956,0.11901005357503891,0.14754189550876617,-0.37530016899108887,0.3786279261112213,0.4145662486553192,pinn_log_rician_no_gt,514,0.03,0.03
0.03381684795022011,0.0820784941315651,0.10546219348907471,-0.334287166595459,0.33771178126335144,0.36545035243034363,semi_supervised_mlp,514,0.03,0.03
0.004320243373513222,0.12833397090435028,0.17473295331001282,-0.4715745151042938,0.4722895920276642,0.5097118616104126,pinn_log_predict_s0,514,0.03,0.03
-0.015582194551825523,0.1205112412571907,0.1711420714855194,-0.4754493832588196,0.47628751397132874,0.5149773955345154,pinn_log_rician_predict_s0,514,0.03,0.03
-0.013699066825211048,0.06101888790726662,0.0825064480304718,0.0020432383753359318,0.0546380877494812,0.07008767127990723,cnn_supervised,514,0.03,0.03
0.2380731701850891,0.4375343322753906,0.515587329864502,-0.010899025946855545,0.13877594470977783,0.17310380935668945,cnn_pinn_log,514,0.03,0.03
0.02509671077132225,0.07792522013187408,0.10021530091762543,-0.011635957285761833,0.06303948909044266,0.079454205930233,supervised_mlp,514,0.03,0.05
0.12873969972133636,0.16754502058029175,0.19539639353752136,-0.25534626841545105,0.2614213824272156,0.28850996494293213,pinn_log_no_gt,514,0.03,0.05
0.10823532938957214,0.15956589579582214,0.18821609020233154,-0.29015764594078064,0.29695507884025574,0.3282798230648041,pinn_log_rician_no_gt,514,0.03,0.05
0.08141161501407623,0.11442970484495163,0.14059032499790192,-0.16870498657226562,0.17794334888458252,0.20084983110427856,semi_supervised_mlp,514,0.03,0.05
-0.023611295968294144,0.140367329120636,0.1941734105348587,-0.3214968740940094,0.3289833068847656,0.368063360452652,pinn_log_predict_s0,514,0.03,0.05
0.010142557322978973,0.15899083018302917,0.20678932964801788,-0.3143656253814697,0.32205575704574585,0.36056408286094666,pinn_log_rician_predict_s0,514,0.03,0.05
0.054269157350063324,0.08178222924470901,0.10704201459884644,-0.014783983118832111,0.056371212005615234,0.0722002238035202,cnn_supervised,514,0.03,0.05
0.348294734954834,0.37387946248054504,0.4102098047733307,-0.0938500314950943,0.11040142923593521,0.13212326169013977,cnn_pinn_log,514,0.03,0.05
0.07304377108812332,0.1099400445818901,0.1315300166606903,-0.030664760619401932,0.07072311639785767,0.08897361904382706,supervised_mlp,514,0.03,0.08
0.15355512499809265,0.1999107450246811,0.2255629152059555,-0.158430278301239,0.19438683986663818,0.22644291818141937,pinn_log_no_gt,514,0.03,0.08
0.13142672181129456,0.18930909037590027,0.21492557227611542,-0.1491779237985611,0.18678691983222961,0.21870028972625732,pinn_log_rician_no_gt,514,0.03,0.08
0.1516818404197693,0.17167329788208008,0.19430392980575562,-0.10480184853076935,0.13064216077327728,0.1538316309452057,semi_supervised_mlp,514,0.03,0.08
0.052221376448869705,0.18663185834884644,0.22717565298080444,-0.10337329655885696,0.18297220766544342,0.2201623022556305,pinn_log_predict_s0,514,0.03,0.08
-0.05814908444881439,0.1639559268951416,0.23458734154701233,-0.14997169375419617,0.20161573588848114,0.2380804717540741,pinn_log_rician_predict_s0,514,0.03,0.08
0.13208813965320587,0.14274826645851135,0.17102889716625214,-0.03822286054491997,0.06649860739707947,0.08285299688577652,cnn_supervised,514,0.03,0.08
0.40909796953201294,0.4331326484680176,0.4690983295440674,0.0005028446903452277,0.07664109766483307,0.09712888300418854,cnn_pinn_log,514,0.03,0.08
-0.26334214210510254,0.35540011525154114,0.47589412331581116,-0.602580726146698,0.602580726146698,0.6354731917381287,mono_adc_as_d,514,0.05,none
0.2339896857738495,0.4541833698749542,0.5808589458465576,-0.22674888372421265,0.3425755500793457,0.44061756134033203,poly_dki_fit,514,0.05,none
-0.03926413506269455,0.13329634070396423,0.17178606986999512,0.01258653961122036,0.07585570961236954,0.09495609253644943,supervised_mlp,514,0.05,0.01
-0.07261469960212708,0.1412191092967987,0.18604005873203278,-0.5454789400100708,0.5454790592193604,0.5795488953590393,pinn_log_no_gt,514,0.05,0.01
-0.06841914355754852,0.13944396376609802,0.18325187265872955,-0.5425719022750854,0.542572021484375,0.5751706957817078,pinn_log_rician_no_gt,514,0.05,0.01
-0.048728033900260925,0.13347256183624268,0.17309704422950745,-0.49130937457084656,0.49131014943122864,0.5192576050758362,semi_supervised_mlp,514,0.05,0.01
-0.040749698877334595,0.13735568523406982,0.17785067856311798,-0.5401001572608948,0.5401001572608948,0.5712518692016602,pinn_log_predict_s0,514,0.05,0.01
-0.055755387991666794,0.13684411346912384,0.17975640296936035,-0.5513274669647217,0.5513274669647217,0.5840505361557007,pinn_log_rician_predict_s0,514,0.05,0.01
-0.06276753544807434,0.09023219347000122,0.11746260523796082,0.02043212205171585,0.05881490930914879,0.07365918904542923,cnn_supervised,514,0.05,0.01
-0.05889572948217392,0.4013540744781494,0.49419230222702026,0.036046382039785385,0.16061557829380035,0.19904206693172455,cnn_pinn_log,514,0.05,0.01
-0.04743605852127075,0.1303769052028656,0.17028458416461945,0.01392337866127491,0.07419752329587936,0.09271968901157379,supervised_mlp,514,0.05,0.03
0.02150975540280342,0.14170058071613312,0.18194422125816345,-0.3404504954814911,0.34542161226272583,0.38734573125839233,pinn_log_no_gt,514,0.05,0.03
0.01984545588493347,0.14199946820735931,0.1822327971458435,-0.3418254256248474,0.3473047614097595,0.3903237283229828,pinn_log_rician_no_gt,514,0.05,0.03
-0.023381909355521202,0.12972402572631836,0.16993461549282074,-0.2936839461326599,0.3010748624801636,0.33713454008102417,semi_supervised_mlp,514,0.05,0.03
-0.05214027315378189,0.16958989202976227,0.228519007563591,-0.4399605095386505,0.44075122475624084,0.4847489297389984,pinn_log_predict_s0,514,0.05,0.03
-0.07765484601259232,0.1709778606891632,0.2335449755191803,-0.4436803460121155,0.44460824131965637,0.48995575308799744,pinn_log_rician_predict_s0,514,0.05,0.03
-0.05580887198448181,0.0823834165930748,0.10788220167160034,0.017705591395497322,0.05736483633518219,0.0722588524222374,cnn_supervised,514,0.05,0.03
0.16052928566932678,0.4360153079032898,0.5127999782562256,0.009742362424731255,0.15295089781284332,0.18774233758449554,cnn_pinn_log,514,0.05,0.03
-0.01503701414912939,0.1256636679172516,0.16377979516983032,0.002323318272829056,0.07313801348209381,0.0916113331913948,supervised_mlp,514,0.05,0.05
0.07683918625116348,0.17210976779460907,0.21151690185070038,-0.22758175432682037,0.2382078915834427,0.27039098739624023,pinn_log_no_gt,514,0.05,0.05
0.04879693314433098,0.16832390427589417,0.20862223207950592,-0.25868308544158936,0.2704090178012848,0.3073076903820038,pinn_log_rician_no_gt,514,0.05,0.05
0.027226032689213753,0.13798093795776367,0.1764117032289505,-0.14042623341083527,0.1596403270959854,0.18627823889255524,semi_supervised_mlp,514,0.05,0.05
-0.08188357949256897,0.1849658042192459,0.2515310049057007,-0.2907786965370178,0.3025432229042053,0.3470779061317444,pinn_log_predict_s0,514,0.05,0.05
-0.04659226909279823,0.19121229648590088,0.2537428140640259,-0.28457242250442505,0.2966052293777466,0.34036070108413696,pinn_log_rician_predict_s0,514,0.05,0.05
0.010132530704140663,0.07038287818431854,0.09384895116090775,-0.002523688832297921,0.05343647301197052,0.06880319118499756,cnn_supervised,514,0.05,0.05
0.28737589716911316,0.32864469289779663,0.3670347332954407,-0.08084897696971893,0.10083308815956116,0.12304636836051941,cnn_pinn_log,514,0.05,0.05
0.029132956638932228,0.13598504662513733,0.17194893956184387,-0.013852178119122982,0.07734581083059311,0.09672108292579651,supervised_mlp,514,0.05,0.08
0.0962357223033905,0.1962549388408661,0.23578914999961853,-0.1274397075176239,0.18315434455871582,0.2154068946838379,pinn_log_no_gt,514,0.05,0.08
0.07715358585119247,0.1911233514547348,0.2308962345123291,-0.11946555227041245,0.17665457725524902,0.2085147649049759,pinn_log_rician_no_gt,514,0.05,0.08
0.09385805577039719,0.165838822722435,0.2034117877483368,-0.06823278963565826,0.12168693542480469,0.14684529602527618,semi_supervised_mlp,514,0.05,0.08
-0.016358757391572,0.20840482413768768,0.26711413264274597,-0.07199936360120773,0.18111580610275269,0.2167280912399292,pinn_log_predict_s0,514,0.05,0.08
-0.11891786754131317,0.2115005999803543,0.2944642901420593,-0.11801976710557938,0.19313111901283264,0.2287425547838211,pinn_log_rician_predict_s0,514,0.05,0.08
0.103465236723423,0.11959601193666458,0.1460261046886444,-0.02861645631492138,0.060627955943346024,0.07620862871408463,cnn_supervised,514,0.05,0.08
0.35149481892585754,0.387638658285141,0.42924612760543823,0.011736288666725159,0.07654478400945663,0.09617732465267181,cnn_pinn_log,514,0.05,0.08
-0.3371661901473999,0.41947057843208313,0.5432820916175842,-0.6456200480461121,0.6456200480461121,0.6716188192367554,mono_adc_as_d,514,0.08,none
0.26195356249809265,0.5264116525650024,0.6674566268920898,-0.1636895388364792,0.3371172845363617,0.435491144657135,poly_dki_fit,514,0.08,none
-0.07622697204351425,0.19946551322937012,0.2547509968280792,0.024876832962036133,0.09875330328941345,0.12352142482995987,supervised_mlp,514,0.08,0.01
-0.13546569645404816,0.21047306060791016,0.272503525018692,-0.5843836665153503,0.5843839645385742,0.6114674806594849,pinn_log_no_gt,514,0.08,0.01
-0.12715643644332886,0.20668213069438934,0.26715603470802307,-0.5784879922866821,0.5784883499145508,0.6044180393218994,pinn_log_rician_no_gt,514,0.08,0.01
-0.09457032382488251,0.19837099313735962,0.2546437382698059,-0.5184454321861267,0.5184474587440491,0.5407939553260803,semi_supervised_mlp,514,0.08,0.01
-0.0671435222029686,0.1950778365135193,0.24873271584510803,-0.574883222579956,0.5748832821846008,0.5995545387268066,pinn_log_predict_s0,514,0.08,0.01
-0.09282731264829636,0.19420892000198364,0.2500261962413788,-0.5890170931816101,0.5890171527862549,0.6149439811706543,pinn_log_rician_predict_s0,514,0.08,0.01
-0.13030965626239777,0.14309287071228027,0.18307839334011078,0.03966422751545906,0.07309653609991074,0.09019961208105087,cnn_supervised,514,0.08,0.01
0.046103231608867645,0.3620573580265045,0.44515305757522583,-0.013186289928853512,0.1449272334575653,0.17997314035892487,cnn_pinn_log,514,0.08,0.01
-0.09837322682142258,0.19578006863594055,0.25294551253318787,0.029312822967767715,0.09432371705770493,0.11816287040710449,supervised_mlp,514,0.08,0.03
-0.05002931132912636,0.19211681187152863,0.2470593899488449,-0.3696132302284241,0.3726625144481659,0.4072384536266327,pinn_log_no_gt,514,0.08,0.03
-0.05164405331015587,0.19324913620948792,0.24794802069664001,-0.37219300866127014,0.3754860758781433,0.4108661413192749,pinn_log_rician_no_gt,514,0.08,0.03
-0.09155775606632233,0.1938474327325821,0.25317278504371643,-0.2888801097869873,0.29682567715644836,0.3317595422267914,semi_supervised_mlp,514,0.08,0.03
-0.06509141623973846,0.19682437181472778,0.25561755895614624,-0.4825841784477234,0.4829676151275635,0.51747727394104,pinn_log_predict_s0,514,0.08,0.03
-0.10357265919446945,0.20620013773441315,0.26877501606941223,-0.48836639523506165,0.4887891113758087,0.5242108106613159,pinn_log_rician_predict_s0,514,0.08,0.03
-0.13332262635231018,0.14434361457824707,0.18367834389209747,0.04040338471531868,0.07405427098274231,0.09119681268930435,cnn_supervised,514,0.08,0.03
0.26969602704048157,0.44300976395606995,0.5148988962173462,-0.03143811970949173,0.14285112917423248,0.17573750019073486,cnn_pinn_log,514,0.08,0.03
-0.0633637011051178,0.18581272661685944,0.2413232922554016,0.016811266541481018,0.0921662300825119,0.11575083434581757,supervised_mlp,514,0.08,0.05
0.030177026987075806,0.20555107295513153,0.25652173161506653,-0.2420661747455597,0.2493918389081955,0.2785898447036743,pinn_log_no_gt,514,0.08,0.05
-0.007067106198519468,0.20553168654441833,0.25708529353141785,-0.27906015515327454,0.28668272495269775,0.31842732429504395,pinn_log_rician_no_gt,514,0.08,0.05
-0.027878962457180023,0.1852996051311493,0.23754259943962097,-0.1363934427499771,0.1567402184009552,0.18513092398643494,semi_supervised_mlp,514,0.08,0.05
-0.08093931525945663,0.20133982598781586,0.2659810185432434,-0.3272022008895874,0.333595335483551,0.37068286538124084,pinn_log_predict_s0,514,0.08,0.05
-0.03676450997591019,0.19779497385025024,0.2587369382381439,-0.3210924565792084,0.32761573791503906,0.364144504070282,pinn_log_rician_predict_s0,514,0.08,0.05
-0.09080645442008972,0.11019494384527206,0.1430409848690033,0.021078912541270256,0.06272006779909134,0.07878942042589188,cnn_supervised,514,0.08,0.05
0.2735111713409424,0.31028473377227783,0.3439308702945709,-0.06846068054437637,0.09387580305337906,0.11536688357591629,cnn_pinn_log,514,0.08,0.05
-0.003520109923556447,0.17718274891376495,0.22878901660442352,-0.006074036471545696,0.09040097147226334,0.11357736587524414,supervised_mlp,514,0.08,0.08
0.06800290942192078,0.20900923013687134,0.2594034671783447,-0.15402227640151978,0.1914118379354477,0.22251266241073608,pinn_log_no_gt,514,0.08,0.08
0.06231367960572243,0.20566967129707336,0.25536346435546875,-0.14693357050418854,0.1848011016845703,0.21570926904678345,pinn_log_rician_no_gt,514,0.08,0.08
0.041619278490543365,0.1885131448507309,0.23975330591201782,-0.050911907106637955,0.11889170110225677,0.14669188857078552,semi_supervised_mlp,514,0.08,0.08
-0.017341088503599167,0.20572985708713531,0.2679458558559418,-0.11550650000572205,0.18516461551189423,0.22043204307556152,pinn_log_predict_s0,514,0.08,0.08
-0.10276591032743454,0.21055640280246735,0.2858915627002716,-0.1556609719991684,0.20332467555999756,0.23782649636268616,pinn_log_rician_predict_s0,514,0.08,0.08
0.010141121223568916,0.0810505598783493,0.10652924329042435,0.0003720774839166552,0.05868104100227356,0.07481793314218521,cnn_supervised,514,0.08,0.08
0.3477919399738312,0.3742915689945221,0.4088464081287384,0.023028172552585602,0.07547441869974136,0.09561444818973541,cnn_pinn_log,514,0.08,0.08
