train_sigma,seed,method,best_val_loss,final_train_loss,best_epoch
train_sigma_0.01,seed123,cnn_pinn_log,0.03389417380094528,0.02059904585282008,8
train_sigma_0.01,seed123,cnn_supervised,0.010717562399804592,0.010819461072484653,50
train_sigma_0.01,seed123,pinn_log,0.15397343039512634,0.09302052719540718,49
train_sigma_0.01,seed123,pinn_log_predict_s0,0.16461828351020813,0.08800788047607438,50
train_sigma_0.01,seed123,pinn_log_rician,0.15365442633628845,0.11773243887456716,45
train_sigma_0.01,seed123,pinn_log_rician_predict_s0,0.1662079244852066,0.11423260480171844,26
train_sigma_0.01,seed123,semi_supervised,0.13488653302192688,0.11609493572074232,49
train_sigma_0.01,seed123,supervised,0.04377467930316925,0.04467497783232258,50
train_sigma_0.01,seed42,cnn_pinn_log,0.032613325864076614,0.018860704265534878,2
train_sigma_0.01,seed42,cnn_supervised,0.010199756361544132,0.01072477176785469,49
train_sigma_0.01,seed42,pinn_log,0.14573684334754944,0.08266579444755938,49
train_sigma_0.01,seed42,pinn_log_predict_s0,0.1650163233280182,0.08594057305745699,50
train_sigma_0.01,seed42,pinn_log_rician,0.1470288783311844,0.10847715453109183,48
train_sigma_0.01,seed42,pinn_log_rician_predict_s0,0.166703000664711,0.10798994945492177,21
train_sigma_0.01,seed42,semi_supervised,0.13401281833648682,0.11453407845262294,50
train_sigma_0.01,seed42,supervised,0.044496648013591766,0.04328745013109037,50
train_sigma_0.01,seed514,cnn_pinn_log,0.03152421489357948,0.021214194719990094,2
train_sigma_0.01,seed514,cnn_supervised,0.010418407618999481,0.010503222793340683,49
train_sigma_0.01,seed514,pinn_log,0.14617162942886353,0.0928368252967497,50
train_sigma_0.01,seed514,pinn_log_predict_s0,0.15915372967720032,0.09250493710909082,26
train_sigma_0.01,seed514,pinn_log_rician,0.14853227138519287,0.12068975989699197,50
train_sigma_0.01,seed514,pinn_log_rician_predict_s0,0.15832796692848206,0.11669676911004026,29
train_sigma_0.01,seed514,semi_supervised,0.13495232164859772,0.11964637086715467,49
train_sigma_0.01,seed514,supervised,0.040571942925453186,0.040888293983091996,50
train_sigma_0.03,seed123,cnn_pinn_log,0.028692366555333138,0.044804840038220085,2
train_sigma_0.03,seed123,cnn_supervised,0.011327319778501987,0.011050581249097984,49
train_sigma_0.03,seed123,pinn_log,0.19950422644615173,0.17748600120500777,26
train_sigma_0.03,seed123,pinn_log_predict_s0,0.23027551174163818,0.15339971306613528,6
train_sigma_0.03,seed123,pinn_log_rician,0.200522318482399,0.1826400825804202,28
train_sigma_0.03,seed123,pinn_log_rician_predict_s0,0.2517455220222473,0.1548873120247916,6
train_sigma_0.03,seed123,semi_supervised,0.14994049072265625,0.17407565164194036,45
train_sigma_0.03,seed123,supervised,0.08624470233917236,0.08877540908721938,50
train_sigma_0.03,seed42,cnn_pinn_log,0.027920905500650406,0.048608061174551645,7
train_sigma_0.03,seed42,cnn_supervised,0.01100414153188467,0.010988931109507879,50
train_sigma_0.03,seed42,pinn_log,0.19901540875434875,0.1759156600755253,24
train_sigma_0.03,seed42,pinn_log_predict_s0,0.22529835999011993,0.15746173889239626,6
train_sigma_0.03,seed42,pinn_log_rician,0.199801504611969,0.1822668349117488,27
train_sigma_0.03,seed42,pinn_log_rician_predict_s0,0.23401525616645813,0.15611385562807145,6
train_sigma_0.03,seed42,semi_supervised,0.1510741114616394,0.17569641432830277,35
train_sigma_0.03,seed42,supervised,0.08917447924613953,0.08953976251638833,50
train_sigma_0.03,seed514,cnn_pinn_log,0.030010277405381203,0.057471945385138196,2
train_sigma_0.03,seed514,cnn_supervised,0.010688325390219688,0.010745893915494282,50
train_sigma_0.03,seed514,pinn_log,0.19397369027137756,0.17140602159293408,20
train_sigma_0.03,seed514,pinn_log_predict_s0,0.22720734775066376,0.14703418944406432,5
train_sigma_0.03,seed514,pinn_log_rician,0.19385981559753418,0.17667664317088652,21
train_sigma_0.03,seed514,pinn_log_rician_predict_s0,0.2211332619190216,0.1541416010643987,6
train_sigma_0.03,seed514,semi_supervised,0.14923721551895142,0.17394253830550113,50
train_sigma_0.03,seed514,supervised,0.08903255313634872,0.08779072958758456,50
train_sigma_0.05,seed123,cnn_pinn_log,0.016649959608912468,0.0638522227605184,9
train_sigma_0.05,seed123,cnn_supervised,0.01113281212747097,0.010848805556694667,48
train_sigma_0.05,seed123,pinn_log,0.2162417620420456,0.21353788796865,7
train_sigma_0.05,seed123,pinn_log_predict_s0,0.23627085983753204,0.19756740085184946,10
train_sigma_0.05,seed123,pinn_log_rician,0.21518900990486145,0.2137376454491554,8
train_sigma_0.05,seed123,pinn_log_rician_predict_s0,0.22724449634552002,0.1988816951009106,7
train_sigma_0.05,seed123,semi_supervised,0.16901996731758118,0.2127707377757749,25
train_sigma_0.05,seed123,supervised,0.13880914449691772,0.14296215881430124,50
train_sigma_0.05,seed42,cnn_pinn_log,0.021163377910852432,0.06110645482937495,9
train_sigma_0.05,seed42,cnn_supervised,0.011402836069464684,0.011228253195683161,49
train_sigma_0.05,seed42,pinn_log,0.2248377799987793,0.20858930188409383,7
train_sigma_0.05,seed42,pinn_log_predict_s0,0.24801629781723022,0.19061738597062663,7
train_sigma_0.05,seed42,pinn_log_rician,0.2334255576133728,0.20858571123704342,7
train_sigma_0.05,seed42,pinn_log_rician_predict_s0,0.2307804822921753,0.19001380245958172,6
train_sigma_0.05,seed42,semi_supervised,0.1685764342546463,0.20665669581824833,27
train_sigma_0.05,seed42,supervised,0.13436704874038696,0.1371679429887432,50
train_sigma_0.05,seed514,cnn_pinn_log,0.020850203931331635,0.06784209658702214,7
train_sigma_0.05,seed514,cnn_supervised,0.011082850396633148,0.011146311399837334,49
train_sigma_0.05,seed514,pinn_log,0.21891693770885468,0.20842352307486314,7
train_sigma_0.05,seed514,pinn_log_predict_s0,0.23116359114646912,0.1934753903006246,6
train_sigma_0.05,seed514,pinn_log_rician,0.2201479971408844,0.21180875052877057,7
train_sigma_0.05,seed514,pinn_log_rician_predict_s0,0.23737314343452454,0.19287054736116432,6
train_sigma_0.05,seed514,semi_supervised,0.16643667221069336,0.20770595056687574,24
train_sigma_0.05,seed514,supervised,0.1359206736087799,0.13795970655524006,50
train_sigma_0.08,seed123,cnn_pinn_log,0.015861382707953453,0.0764599526921908,6
train_sigma_0.08,seed123,cnn_supervised,0.011747066862881184,0.011718349593381087,49
train_sigma_0.08,seed123,pinn_log,0.2679125666618347,0.2485435335224538,7
train_sigma_0.08,seed123,pinn_log_predict_s0,0.2526276111602783,0.2304996423042604,6
train_sigma_0.08,seed123,pinn_log_rician,0.24704866111278534,0.24268569682942737,7
train_sigma_0.08,seed123,pinn_log_rician_predict_s0,0.25279662013053894,0.231298734702285,6
train_sigma_0.08,seed123,semi_supervised,0.21458235383033752,0.2539996483199162,25
train_sigma_0.08,seed123,supervised,0.200367271900177,0.20372388385026613,50
train_sigma_0.08,seed42,cnn_pinn_log,0.015380396507680416,0.07381206899881362,8
train_sigma_0.08,seed42,cnn_supervised,0.011543279513716698,0.011763853579759597,48
train_sigma_0.08,seed42,pinn_log,0.24430128931999207,0.24774834818577887,6
train_sigma_0.08,seed42,pinn_log_predict_s0,0.26386886835098267,0.23118973402628834,6
train_sigma_0.08,seed42,pinn_log_rician,0.24989007413387299,0.24592115167130946,5
train_sigma_0.08,seed42,pinn_log_rician_predict_s0,0.2527194619178772,0.23086320183197423,6
train_sigma_0.08,seed42,semi_supervised,0.22177855670452118,0.2543776005199223,24
train_sigma_0.08,seed42,supervised,0.20696184039115906,0.20509936293193784,49
train_sigma_0.08,seed514,cnn_pinn_log,0.015390446409583092,0.08379715830087661,7
train_sigma_0.08,seed514,cnn_supervised,0.011804628185927868,0.011574719039102396,41
train_sigma_0.08,seed514,pinn_log,0.24501805007457733,0.235350735263691,6
train_sigma_0.08,seed514,pinn_log_predict_s0,0.2426210641860962,0.23091190903697756,6
train_sigma_0.08,seed514,pinn_log_rician,0.24037382006645203,0.2362944575445315,6
train_sigma_0.08,seed514,pinn_log_rician_predict_s0,0.25389325618743896,0.23102378470642002,5
train_sigma_0.08,seed514,semi_supervised,0.21195825934410095,0.2535369877380593,23
train_sigma_0.08,seed514,supervised,0.19618746638298035,0.20302186479503953,50
